x,y,z,activity
-0.03870,-0.00964,1.00513,1
-0.03662,-0.00769,1.01428,1
-0.03650,-0.01135,1.01733,1
-0.04089,-0.01587,1.00879,1
-0.03772,-0.01929,1.00708,1
-0.03271,-0.00488,1.00806,1
-0.04187,-0.01685,1.02344,1
-0.03625,-0.00244,1.01563,1
-0.03967,-0.01086,0.99060,1
-0.04333,-0.00854,1.01392,1
-0.04578,-0.01831,1.00610,1
-0.04431,-0.01685,1.01990,1
-0.05310,-0.02246,1.01855,1
-0.05310,0.00452,1.00354,1
-0.05957,0.02832,0.99792,1
-0.05579,0.09863,0.96973,1
-0.05603,0.07727,1.00452,1
-0.06189,0.05505,0.98987,1
-0.05798,-0.00525,1.00037,1
-0.05579,-0.03113,1.00171,1
-0.10693,0.08289,1.00012,1
-0.15222,0.31799,0.92163,1
-0.14685,0.26953,0.97632,1
-0.12573,0.14783,0.97375,1
-0.11194,0.05725,1.05627,1
-0.07507,0.00256,0.99988,1
-0.06262,0.01880,0.99988,1
-0.11816,0.13733,0.97351,1
-0.14246,0.13501,1.00317,1
-0.11194,0.07312,0.98425,1
-0.12195,0.02905,0.99866,1
-0.10071,0.06482,0.98743,1
-0.10986,0.03174,1.00403,1
-0.11499,0.04504,1.02185,1
-0.10742,0.03320,0.99316,1
-0.10498,0.04443,0.98706,1
-0.10645,0.03137,1.01428,1
-0.10449,0.04004,1.01331,1
-0.10107,0.03320,0.99097,1
-0.10876,0.05432,1.02686,1
-0.10608,0.03625,1.01550,1
-0.10645,0.05054,0.98315,1
-0.09802,0.06116,1.01575,1
-0.10071,0.05090,1.00769,1
-0.09729,0.05334,1.00134,1
-0.10327,0.05994,1.00525,1
-0.10315,0.04773,0.99744,1
-0.09851,0.05823,1.00037,1
-0.09924,0.05640,1.00354,1
-0.09900,0.04724,1.00000,1
-0.10327,0.05237,1.00647,1
-0.09888,0.04846,1.00720,1
-0.09534,0.05762,0.99951,1
-0.09973,0.04749,1.00476,1
-0.10535,0.04065,1.00867,1
-0.09399,0.05066,1.00928,1
-0.10010,0.04407,0.99744,1
-0.09692,0.06030,1.03381,1
-0.10486,0.07129,0.98706,1
-0.12231,0.34399,0.95959,1
-0.14600,0.35559,0.90894,1
-0.15271,0.23962,0.95959,1
-0.20239,0.16150,0.88000,1
-0.26843,-0.05090,0.95654,1
-0.23755,-0.19067,0.94067,1
-0.22888,-0.26819,0.98608,1
-0.18115,-0.10437,0.95190,1
-0.17529,0.18896,0.94678,1
-0.20862,0.30579,0.94702,1
-0.20471,0.15442,0.98389,1
-0.16711,0.03479,0.97705,1
-0.13135,-0.03040,1.00867,1
-0.09570,-0.11328,0.98267,1
-0.04687,-0.02661,1.03601,1
0.00342,0.06433,1.02905,1
0.03333,0.02014,1.04126,1
0.06702,-0.03931,1.01306,1
0.03027,-0.08032,0.98035,1
-0.04187,-0.14746,0.99463,1
-0.05286,-0.16248,0.99731,1
-0.07190,-0.27307,1.04724,1
-0.01025,-0.18091,0.96033,1
0.02649,-0.15381,0.98315,1
0.02271,-0.14148,0.98303,1
-0.01746,-0.09497,0.95691,1
-0.08618,-0.01477,0.96741,1
-0.16553,0.02954,1.00537,1
-0.23022,-0.14124,1.01318,1
-0.23181,-0.23730,1.05347,1
-0.11658,-0.01880,0.92004,1
-0.07031,0.19116,0.88159,1
-0.17932,0.30750,0.92957,1
-0.22742,0.11987,1.01648,1
-0.24585,-0.29651,1.00757,1
-0.19421,-0.11548,0.89185,1
-0.13721,0.07690,1.07178,1
-0.08765,0.21057,0.98291,1
-0.06848,0.23914,1.01428,1
-0.03979,0.11230,0.95984,1
0.01953,0.05774,0.99756,1
0.04883,0.02173,0.98621,1
0.08447,-0.02136,0.93958,1
0.14502,-0.03357,1.01819,1
0.16455,0.05237,1.00049,1
0.19458,0.11597,0.97632,1
0.18823,0.12170,1.00171,1
0.11597,0.13074,0.99622,1
0.04553,0.21436,1.05884,1
-0.01721,0.22314,1.09998,1
-0.06494,0.02856,1.01465,1
-0.10132,-0.15869,1.01953,1
-0.10205,-0.31165,1.01941,1
-0.15515,-0.16626,0.99341,1
-0.22034,-0.07288,1.00684,1
-0.25244,-0.08301,0.97925,1
-0.24609,-0.02979,0.97925,1
-0.24683,-0.02295,0.94897,1
-0.17407,0.03223,0.94775,1
-0.12878,0.11829,1.02783,1
-0.09290,0.23950,0.93701,1
-0.03491,0.16028,0.94812,1
0.01807,0.03552,0.97070,1
0.04114,0.05420,0.98779,1
0.05200,0.12451,1.00366,1
0.05432,0.19885,0.97998,1
0.02637,0.31567,0.92810,1
-0.01428,0.29004,0.99829,1
-0.07373,0.19434,0.97778,1
-0.12317,0.15027,1.06970,1
-0.14343,0.05444,0.96875,1
-0.15161,-0.04907,1.04163,1
-0.16907,-0.13184,0.97620,1
-0.18604,-0.09607,0.94446,1
-0.19226,-0.10779,0.94055,1
-0.22070,-0.10400,1.01929,1
-0.26013,-0.04761,0.84070,1
-0.25415,0.09644,0.93542,1
-0.23547,0.11487,0.96729,1
-0.25537,0.05652,1.06921,1
-0.26978,-0.01587,0.98755,1
-0.29077,-0.05981,0.96057,1
-0.33093,0.03235,0.93591,1
-0.32300,0.06567,0.93774,1
-0.36401,0.06873,0.96252,1
-0.36316,0.07031,0.94019,1
-0.38147,0.06055,0.93884,1
-0.38977,0.04724,0.93225,1
-0.38635,0.03503,0.95154,1
-0.42651,0.01111,0.93359,1
-0.40137,0.08240,0.92566,1
-0.39807,0.07349,0.89758,1
-0.40271,0.06958,0.94055,1
-0.35840,0.11963,0.99390,1
-0.31006,0.14661,0.88269,1
-0.28247,0.14648,0.95264,1
-0.26282,0.12183,0.92749,1
-0.27588,0.10535,0.94446,1
-0.27942,0.10059,0.93616,1
-0.31433,0.07239,0.98218,1
-0.34595,0.02490,0.99731,1
-0.35559,0.05200,0.98877,1
-0.31128,0.09424,0.93066,1
-0.30847,0.14172,0.96313,1
-0.29541,0.14197,0.96338,1
-0.28784,0.18518,0.94067,1
-0.29602,0.23987,0.94153,1
-0.28333,0.30762,0.89209,1
-0.28796,0.37256,0.88818,1
-0.28394,0.39294,0.83911,1
-0.28796,0.49731,0.81714,1
-0.28760,0.58850,0.74084,1
-0.28625,0.65369,0.75769,1
-0.29041,0.63159,0.70361,1
-0.29321,0.60620,0.73767,1
-0.29346,0.52625,0.82190,1
-0.32031,0.33484,0.88586,1
-0.31238,0.12561,0.96460,1
-0.29187,0.05078,0.96973,1
-0.29822,-0.01367,0.96375,1
-0.30042,-0.10535,0.97119,1
-0.29724,-0.13135,0.92139,1
-0.29846,-0.15540,0.95264,1
-0.29797,-0.12378,0.92261,1
-0.30054,-0.00317,0.90991,1
-0.29028,0.10522,0.94922,1
-0.32166,0.17188,0.93787,1
-0.31738,0.32141,0.85901,1
-0.32715,0.30481,0.94788,1
-0.33313,0.13440,0.99634,1
-0.34009,0.01086,0.93286,1
-0.33130,-0.09485,0.97009,1
-0.34106,-0.17822,0.93066,1
-0.33191,-0.15259,0.92786,1
-0.34521,-0.07129,1.00293,1
-0.33594,0.00366,1.01331,1
-0.28528,0.15808,0.93945,1
-0.28015,0.12610,0.94983,1
-0.25122,0.15735,0.89600,1
-0.22656,0.11707,0.98230,1
-0.18750,0.16211,0.96741,1
-0.15833,0.15710,1.01611,1
-0.10168,0.10120,0.97339,1
-0.06165,0.07324,0.98840,1
-0.03259,0.04150,0.99890,1
-0.00391,0.03491,1.03271,1
0.02881,0.07312,0.99854,1
0.03943,0.06616,0.97656,1
0.03381,0.06042,0.99475,1
0.00073,0.02917,0.98962,1
-0.06848,-0.01428,1.01587,1
-0.14722,0.07446,1.13245,1
-0.18225,-0.00952,0.98560,1
-0.24670,-0.08508,1.03503,1
-0.30212,-0.15186,1.04639,1
-0.29248,0.05286,0.94055,1
-0.06702,-0.02588,0.84131,1
-0.18909,-0.03528,1.01257,1
-0.20398,-0.04260,1.05103,1
-0.22644,-0.08191,0.92407,1
-0.30273,-0.10681,0.93152,1
-0.35852,-0.13171,0.94226,1
-0.33911,-0.08716,1.02856,1
-0.25427,0.08801,0.87585,1
-0.16418,0.00415,0.88794,1
-0.13464,-0.04016,0.97876,1
-0.12695,-0.19934,0.96118,1
-0.16174,-0.27222,0.87451,1
-0.23206,-0.32593,0.99817,1
-0.29395,-0.33618,0.84436,1
-0.28003,-0.39355,0.89807,1
-0.30920,-0.06885,0.79028,1
-0.26624,0.19238,0.90588,1
-0.26611,0.18701,0.99658,1
-0.19373,0.30225,1.11707,1
-0.15173,0.11133,0.99426,1
-0.14734,0.00610,0.92932,1
-0.16284,-0.12732,0.96851,1
-0.20679,-0.29102,0.91431,1
-0.26855,-0.31580,0.88025,1
-0.28540,0.02979,1.00488,1
-0.31262,0.16248,0.99207,1
-0.27966,0.20789,1.00610,1
-0.25098,0.35718,0.83435,1
-0.25171,0.45068,0.80542,1
-0.23730,0.35571,0.90540,1
-0.23437,0.06238,0.94861,1
-0.24048,-0.15442,0.97083,1
-0.24341,-0.28613,0.93372,1
-0.25256,-0.40857,0.88245,1
-0.23572,-0.33093,0.96216,1
-0.21240,-0.02490,0.98694,1
-0.21826,0.18555,0.99316,1
-0.20532,0.38074,0.93457,1
-0.20203,0.47498,0.83289,1
-0.22021,0.44250,0.86731,1
-0.21997,0.21448,0.92920,1
-0.24048,-0.04626,0.97424,1
-0.22742,-0.20093,0.94397,1
-0.25073,-0.40942,0.91333,1
-0.26892,-0.42273,0.89880,1
-0.23486,-0.21887,1.01001,1
-0.21826,0.15454,1.00146,1
-0.20862,0.29749,0.94177,1
-0.20178,0.17371,0.91052,1
-0.20544,-0.09387,0.94006,1
-0.23877,-0.23743,0.93604,1
-0.25574,-0.43958,0.93518,1
-0.27466,-0.54687,0.85120,1
-0.28918,-0.49719,0.82715,1
-0.28345,-0.36255,0.94104,1
-0.28894,-0.16992,0.95825,1
-0.30676,-0.13269,0.94116,1
-0.29468,-0.12854,1.00879,1
-0.27307,0.02344,0.89893,1
-0.27222,0.12280,0.98657,1
-0.22656,0.29028,0.94934,1
-0.23193,0.33911,0.87683,1
-0.26379,0.16406,0.94958,1
-0.20679,-0.06604,1.06604,1
-0.25220,-0.27612,0.88074,1
-0.26392,-0.37830,0.90125,1
-0.25317,-0.32898,0.91357,1
-0.28882,-0.28394,0.91870,1
-0.31555,-0.21924,0.96606,1
-0.31616,-0.05469,0.79724,1
-0.30493,0.21155,0.92334,1
-0.30042,0.29822,0.91052,1
-0.27991,0.37830,0.82300,1
-0.26123,0.29260,0.90027,1
-0.26819,0.27612,0.94482,1
-0.25842,0.25525,0.94873,1
-0.28040,0.09753,1.03394,1
-0.27051,0.02893,0.98743,1
-0.27417,0.02612,0.97437,1
-0.28040,0.00476,0.96533,1
-0.27930,0.02771,0.95203,1
-0.27722,0.01563,0.95752,1
-0.28101,-0.00623,0.97754,1
-0.28162,0.01050,0.98999,1
-0.25745,0.04663,0.94788,1
-0.24500,0.03564,0.92224,1
-0.16589,0.08118,1.01135,1
-0.14136,0.09851,1.05029,1
-0.11890,0.09814,1.06726,1
-0.06641,0.08264,1.01367,1
-0.04370,0.08093,1.02747,1
-0.02307,0.10376,1.01343,1
0.02649,0.14490,0.97205,1
0.04724,0.08362,0.99329,1
0.06335,0.04370,0.99023,1
0.07495,0.06189,1.01282,1
0.09583,0.06909,1.06140,1
0.11316,0.09424,0.99927,1
0.11755,0.09448,0.99646,1
0.12231,0.06360,0.99707,1
0.11646,0.03418,0.99719,1
0.10889,0.00488,0.96423,1
0.05237,0.05127,0.93628,1
-0.04651,0.04858,0.97827,1
-0.13904,-0.06067,1.05554,1
-0.26086,-0.17188,0.89429,1
-0.31335,-0.22510,0.91138,1
-0.36780,-0.31274,0.88672,1
-0.38330,-0.26013,0.89856,1
-0.40210,-0.21716,0.88672,1
-0.37622,-0.21924,0.85156,1
-0.40295,-0.24316,0.85937,1
-0.44348,-0.28308,0.88538,1
-0.41748,-0.22144,0.90540,1
-0.41541,-0.20752,0.87280,1
-0.45117,-0.19421,0.95764,1
-0.08740,1.02124,0.28503,2
-0.13293,0.94434,0.29199,2
-0.06372,1.02148,0.26270,2
-0.11255,0.83740,0.31860,2
-0.10010,0.98560,0.30005,2
-0.13049,0.97205,0.30652,2
-0.09668,0.90845,0.28772,2
-0.11609,0.91028,0.31799,2
-0.12048,0.96643,0.31995,2
-0.10901,0.89343,0.26990,2
-0.12744,0.93127,0.30188,2
-0.14111,0.95044,0.29626,2
-0.13770,0.95215,0.26758,2
-0.12952,0.93616,0.28247,2
-0.12854,0.95288,0.27466,2
-0.13550,0.94141,0.29443,2
-0.13831,0.93103,0.28198,2
-0.14478,0.91357,0.31543,2
-0.15198,0.93579,0.31506,2
-0.16211,0.97534,0.29858,2
-0.14368,0.91443,0.30334,2
-0.15869,0.93530,0.35632,2
-0.15479,0.90417,0.36292,2
-0.15295,0.88538,0.37329,2
-0.15698,0.88660,0.42603,2
-0.16089,0.87427,0.44055,2
-0.15894,0.85754,0.44995,2
-0.15491,0.84741,0.50122,2
-0.16052,0.81384,0.55957,2
-0.15454,0.80359,0.56848,2
-0.15369,0.76074,0.60901,2
-0.15222,0.71301,0.65613,2
-0.14172,0.69983,0.71680,2
-0.14270,0.73657,0.68726,2
-0.15564,0.75671,0.59290,2
-0.14917,0.85071,0.50732,2
-0.16235,0.86975,0.43298,2
-0.16174,0.91919,0.35376,2
-0.16528,0.97546,0.22473,2
-0.17969,0.96240,0.12805,2
-0.17517,0.97131,0.06897,2
-0.16516,0.96704,0.01306,2
-0.17175,0.99121,-0.02478,2
-0.16785,0.98267,-0.09827,2
-0.15601,0.96936,-0.14697,2
-0.15723,0.96802,-0.18884,2
-0.14319,0.93274,-0.20984,2
-0.15503,0.95374,-0.26465,2
-0.15698,0.89319,-0.19983,2
-0.17444,0.96045,-0.07703,2
-0.20276,0.99524,0.02466,2
-0.24817,0.80127,0.00098,2
-0.35620,0.95764,0.08984,2
-0.39209,0.81152,0.13477,2
-0.40308,0.89905,0.10876,2
-0.41113,0.91638,0.22791,2
-0.37988,0.85864,0.23340,2
-0.36121,0.85803,0.32788,2
-0.34106,0.83240,0.37317,2
-0.31714,0.84045,0.43140,2
-0.30139,0.84802,0.45496,2
-0.25208,0.78784,0.54700,2
-0.24341,0.74634,0.58350,2
-0.23352,0.76489,0.66382,2
-0.22925,0.70410,0.63379,2
-0.20471,0.71863,0.65491,2
-0.20142,0.71924,0.69385,2
-0.19446,0.67908,0.71631,2
-0.18115,0.67468,0.70117,2
-0.17712,0.72278,0.66125,2
-0.18445,0.75635,0.60400,2
-0.18799,0.83765,0.56323,2
-0.19006,0.84192,0.48914,2
-0.21045,0.87939,0.40271,2
-0.21216,0.92480,0.37622,2
-0.20483,0.93628,0.30750,2
-0.20117,0.92236,0.27478,2
-0.20496,0.93616,0.23511,2
-0.19202,0.94617,0.14502,2
-0.19214,0.97229,0.10779,2
-0.19080,0.92944,0.11694,2
-0.19812,0.97839,0.27380,2
-0.21252,0.91443,0.35364,2
-0.20496,0.88489,0.37854,2
-0.18323,0.89355,0.35730,2
-0.19922,0.90662,0.34119,2
-0.22754,0.91748,0.35352,2
-0.25610,0.91235,0.40393,2
-0.25049,0.86743,0.45532,2
-0.25427,0.80432,0.53662,2
-0.24158,0.79492,0.51453,2
-0.24084,0.78699,0.54102,2
-0.27478,0.82166,0.47083,2
-0.28516,0.88440,0.42468,2
-0.28210,0.85803,0.40479,2
-0.29480,0.81946,0.33264,2
-0.31116,0.87659,0.37244,2
-0.33936,0.80469,0.41724,2
-0.35815,0.90002,0.41235,2
-0.27417,0.80774,0.38916,2
-0.22644,0.91931,0.31152,2
-0.18530,0.88220,0.31250,2
-0.13464,0.91394,0.31641,2
-0.11548,0.94275,0.29736,2
-0.09436,0.97168,0.28748,2
-0.07190,0.93457,0.26526,2
-0.07703,0.94934,0.33264,2
-0.07434,0.91016,0.38806,2
-0.07617,0.88721,0.46692,2
-0.09692,0.84180,0.48328,2
-0.09277,0.84253,0.46558,2
-0.10999,0.85901,0.46948,2
-0.11890,0.87805,0.52649,2
-0.11841,0.83093,0.58667,2
-0.11462,0.82104,0.56091,2
-0.12683,0.85864,0.53247,2
-0.13257,0.87598,0.48010,2
-0.12769,0.88928,0.45129,2
-0.13342,0.91711,0.40369,2
-0.14001,0.90637,0.36816,2
-0.13293,0.94434,0.32336,2
-0.13928,0.93140,0.31665,2
-0.13379,0.91406,0.33533,2
-0.12659,0.88074,0.39758,2
-0.13025,0.87854,0.45532,2
-0.12341,0.86450,0.48145,2
-0.12964,0.84814,0.51917,2
-0.12573,0.83313,0.53894,2
-0.12903,0.81177,0.55664,2
-0.13477,0.78918,0.50330,2
-0.19104,0.85986,0.49683,2
-0.23547,0.85693,0.53064,2
-0.25281,0.81750,0.51379,2
-0.24902,0.80615,0.55164,2
-0.22925,0.77295,0.61462,2
-0.24170,0.70667,0.65613,2
-0.22888,0.69849,0.67456,2
-0.22119,0.66272,0.71289,2
-0.22412,0.71460,0.70959,2
-0.21423,0.73108,0.60889,2
-0.17432,0.89771,0.67297,2
-0.11707,0.75183,0.48853,2
-0.07788,0.85718,0.49902,2
-0.03943,0.85791,0.50342,2
-0.00464,0.87988,0.43994,2
0.01965,0.88684,0.43506,2
0.04736,0.84436,0.43701,2
0.06848,0.90417,0.45044,2
0.08875,0.89868,0.43384,2
0.10669,0.89514,0.41919,2
0.11255,0.90906,0.43689,2
0.12891,0.89392,0.42126,2
0.13660,0.89954,0.41748,2
0.15198,0.88757,0.40002,2
0.16846,0.86731,0.38562,2
0.20569,0.93921,0.43921,2
0.21863,0.90698,0.39648,2
0.23108,0.83032,0.37720,2
0.21606,0.86255,0.40564,2
0.17017,0.89038,0.39819,2
0.13086,0.89099,0.33545,2
0.07471,0.84583,0.36121,2
0.03760,0.91846,0.37073,2
-0.00439,0.91748,0.37231,2
-0.01294,0.91699,0.36646,2
-0.04199,0.88916,0.37720,2
-0.08752,0.87549,0.40442,2
-0.10449,0.90015,0.43018,2
-0.13013,0.88794,0.42615,2
-0.13916,0.84241,0.41724,2
-0.16187,0.85999,0.43860,2
-0.18945,0.86353,0.48999,2
-0.16650,0.86890,0.55957,2
-0.18030,0.80591,0.55884,2
-0.17737,0.88867,0.41443,2
-0.16052,0.90210,0.37659,2
-0.15881,0.94263,0.25232,2
-0.14343,0.96655,0.18909,2
-0.14001,0.94556,0.06116,2
-0.14197,0.94006,0.03601,2
-0.15808,1.03259,0.14465,2
-0.18433,0.98547,0.29773,2
-0.18958,0.87744,0.38232,2
-0.18506,0.83044,0.46399,2
-0.16968,0.82336,0.56335,2
-0.17957,0.76807,0.58801,2
-0.17896,0.73889,0.66760,2
-0.17590,0.67664,0.69495,2
-0.16833,0.74414,0.71619,2
-0.15698,0.81177,0.42834,2
-0.08789,0.88367,0.30859,2
-0.04358,0.88599,0.24500,2
0.00513,0.99341,0.26831,2
0.03821,0.99915,0.29395,2
0.07166,0.98242,0.27588,2
0.09998,0.96936,0.30725,2
0.10010,0.89246,0.29834,2
0.08643,0.92505,0.37292,2
0.04736,0.87598,0.41138,2
0.02002,0.88904,0.48584,2
0.02051,0.82935,0.54138,2
0.00806,0.78967,0.59729,2
0.00098,0.77283,0.57751,2
-0.02258,0.82861,0.64160,2
-0.06836,0.79028,0.59326,2
-0.13879,0.83337,0.62708,2
-0.19409,0.85583,0.55994,2
-0.24023,0.81592,0.44934,2
-0.25586,0.85937,0.46997,2
-0.26697,0.84631,0.42883,2
-0.25598,0.84460,0.52478,2
-0.25305,0.78113,0.52271,2
-0.26025,0.73193,0.64551,2
-0.26721,0.70532,0.63977,2
-0.22913,0.70898,0.58704,2
-0.15845,0.87646,0.66418,2
-0.09558,0.88123,0.57446,2
-0.07336,0.83521,0.40137,2
-0.07349,0.91724,0.34314,2
-0.09229,0.94128,0.33069,2
-0.10071,0.99280,0.25830,2
-0.15149,0.95447,0.21704,2
-0.17639,0.92749,0.19800,2
-0.18811,1.01807,0.43530,2
-0.14404,0.87354,0.37683,2
-0.06848,1.01624,0.41016,2
0.00049,0.94080,0.31995,2
0.03027,0.93396,0.38770,2
0.04883,0.85095,0.41187,2
0.05664,0.86975,0.58398,2
0.02832,0.77661,0.55432,2
0.02710,0.74316,0.59338,2
0.01672,0.73242,0.70044,2
0.00085,0.64099,0.65833,2
0.00073,0.70923,0.71777,2
-0.01526,0.78040,0.61377,2
-0.02185,0.81934,0.58057,2
-0.02844,0.86206,0.47180,2
-0.05273,0.92065,0.40918,2
-0.06616,0.93433,0.35889,2
-0.06616,0.95471,0.29553,2
-0.07739,0.95044,0.20142,2
-0.08228,0.98071,0.22327,2
-0.10327,1.01306,0.31616,2
-0.13330,0.95532,0.49573,2
-0.14038,0.81567,0.53210,2
-0.11951,0.82812,0.60950,2
-0.14722,0.68835,0.66333,2
-0.12842,0.65308,0.73218,2
-0.14502,0.70764,0.68701,2
-0.15710,0.74548,0.60754,2
-0.15613,0.75574,0.61157,2
-0.16650,0.77319,0.57385,2
-0.16650,0.79541,0.58337,2
-0.17151,0.79724,0.58948,2
-0.17627,0.80237,0.56543,2
-0.18323,0.81909,0.59204,2
-0.18616,0.76843,0.53381,2
-0.21777,0.81653,0.52271,2
-0.20935,0.80518,0.54163,2
-0.18750,0.81104,0.51172,2
-0.22949,0.87830,0.57629,2
-0.21582,0.76282,0.56506,2
-0.20276,0.81689,0.44409,2
-0.24915,0.91211,0.45020,2
-0.21948,0.81396,0.34583,2
-0.21277,0.90820,0.29529,2
-0.25085,0.95093,0.34705,2
-0.24097,0.86157,0.31567,2
-0.22083,0.92249,0.24609,2
-0.26575,0.92419,0.24731,2
-0.23328,0.93750,0.20972,2
-0.22229,0.94824,0.14563,2
-0.24878,0.91272,0.17920,2
-0.22522,0.92285,0.06177,2
-0.23853,0.98291,0.08716,2
-0.22974,0.97742,0.02893,2
-0.20776,0.93677,0.08740,2
-0.18970,0.96582,0.23511,2
-0.19324,0.91577,0.29333,2
-0.18433,0.90149,0.39539,2
-0.18555,0.84851,0.44995,2
-0.17358,0.82458,0.50989,2
-0.16296,0.80444,0.59070,2
-0.16235,0.79565,0.63123,2
-0.18127,0.74866,0.60803,2
-0.17358,0.73169,0.62439,2
-0.18494,0.70386,0.67896,2
-0.18726,0.68799,0.67310,2
-0.16980,0.71497,0.70288,2
-0.18201,0.76501,0.55933,2
-0.17468,0.83289,0.51453,2
-0.18103,0.87219,0.45386,2
-0.17676,0.92957,0.32751,2
-0.16565,0.96948,0.26147,2
-0.13525,0.98450,0.20276,2
-0.08777,0.99109,0.20667,2
-0.04138,0.97925,0.19409,2
-0.00232,1.01294,0.21753,2
0.02869,0.89795,0.20837,2
0.02930,0.92273,0.22241,2
0.02747,0.92407,0.25916,2
0.02905,1.03320,0.32312,2
-0.02002,0.97046,0.39600,2
-0.05615,0.94397,0.36121,2
-0.10571,0.92261,0.34509,2
-0.07080,1.01001,0.36987,2
-0.00256,0.91980,0.33936,2
0.03430,0.85706,0.27295,2
0.06812,0.85937,0.25317,2
0.07312,0.93481,0.27417,2
0.09119,0.93762,0.29834,2
0.03748,1.01758,0.39099,2
-0.01868,0.94067,0.30115,2
-0.08533,0.94141,0.40100,2
-0.15564,0.89282,0.37854,2
-0.18201,0.89563,0.36414,2
-0.22168,0.91895,0.41614,2
-0.26123,0.90002,0.38916,2
-0.25378,0.98950,0.42212,2
-0.17480,0.82690,0.25232,2
-0.06567,0.92737,0.29211,2
-0.00659,0.90283,0.27698,2
0.05359,0.88342,0.20618,2
0.06763,0.94312,0.29529,2
0.05481,0.91333,0.38428,2
0.01624,0.90173,0.51013,2
-0.00842,0.79663,0.47449,2
-0.04749,0.91919,0.52930,2
-0.08508,0.89819,0.53992,2
-0.12610,0.86267,0.52637,2
-0.17810,0.84119,0.55481,2
-0.20312,0.87573,0.72156,2
-0.22339,0.76404,0.66785,2
-0.22986,0.80859,0.60583,2
-0.24097,0.83301,0.45581,2
-0.23022,0.90137,0.29590,2
-0.23413,0.93115,0.24048,2
-0.22253,0.97400,0.15955,2
-0.17224,0.79199,-0.00293,2
-0.05383,0.86609,0.16431,2
-0.00122,0.93835,0.18542,2
0.02905,0.95984,0.28943,2
-0.00098,0.82043,0.32812,2
-0.03711,0.90503,0.47729,2
-0.08105,0.86633,0.49036,2
-0.10254,0.88843,0.55334,2
-0.11304,0.87146,0.46167,2
-0.13733,0.97009,0.36340,2
-0.08057,0.92639,0.22192,2
-0.09631,0.96423,0.28247,2
-0.08496,0.89294,0.38318,2
-0.08630,0.84436,0.42639,2
-0.11877,0.87439,0.54614,2
-0.07556,0.84778,0.42236,2
-0.08826,0.96460,0.31982,2
-0.08765,0.91003,0.44336,2
-0.07800,0.94336,0.45251,2
-0.05969,0.87158,0.42310,2
-0.04321,0.89343,0.38525,2
-0.11060,-0.83667,0.52527,3
-0.10327,-0.82666,0.51196,3
-0.09448,-0.83704,0.54041,3
-0.09058,-0.84363,0.55835,3
-0.11304,-0.85840,0.55298,3
-0.09180,-0.80981,0.57397,3
-0.09607,-0.84229,0.56702,3
-0.11560,-0.82715,0.57544,3
-0.06934,-0.78931,0.61682,3
-0.10388,-0.79248,0.60840,3
-0.09583,-0.79260,0.60986,3
