x,y,z,activity
-0.09607,-0.80017,0.59729,3
-0.10352,-0.76282,0.58057,3
-0.09045,-0.79858,0.62488,3
-0.08728,-0.78687,0.61963,3
-0.09338,-0.80725,0.60437,3
-0.08325,-0.77576,0.59863,3
-0.08691,-0.78003,0.60242,3
-0.07642,-0.78711,0.61707,3
-0.08276,-0.80835,0.60095,3
-0.07617,-0.81689,0.60889,3
-0.07544,-0.79468,0.60706,3
-0.07166,-0.79834,0.61536,3
-0.08704,-0.78455,0.60693,3
-0.10107,-0.78125,0.62329,3
-0.09509,-0.73608,0.66956,3
-0.10132,-0.68884,0.72461,3
-0.09216,-0.56152,0.74927,3
-0.07959,-0.54272,0.83948,3
-0.07312,-0.47803,0.93750,3
-0.08765,-0.41541,0.90112,3
-0.09351,-0.36609,0.90869,3
-0.08618,-0.27502,0.96082,3
-0.09497,-0.33459,0.93787,3
-0.12708,-0.55847,0.86401,3
-0.12720,-0.62244,0.76208,3
-0.15698,-0.72876,0.67737,3
-0.15442,-0.78259,0.62549,3
-0.16443,-0.79858,0.57568,3
-0.17603,-0.80212,0.58301,3
-0.17627,-0.81689,0.62769,3
-0.18286,-0.77698,0.63550,3
-0.15686,-0.67566,0.70667,3
-0.15686,-0.61353,0.77478,3
-0.15027,-0.55444,0.82703,3
-0.13318,-0.48376,0.88525,3
-0.14563,-0.41003,0.83228,3
-0.17090,-0.55798,0.82080,3
-0.21912,-0.68494,0.72437,3
-0.23682,-0.74817,0.63684,3
-0.20435,-0.75146,0.71399,3
-0.15125,-0.58020,0.74036,3
-0.08276,-0.64722,0.70972,3
-0.05322,-0.70959,0.77393,3
-0.02014,-0.65076,0.89526,3
0.05786,-0.55750,0.89233,3
0.07544,-0.39978,0.85352,3
0.03699,-0.58850,0.89600,3
-0.01208,-0.59705,0.75110,3
-0.12830,-0.64331,0.74500,3
-0.20850,-0.67102,0.72815,3
-0.24194,-0.70361,0.72986,3
-0.23364,-0.64893,0.82581,3
-0.22876,-0.48462,0.83569,3
-0.23291,-0.46716,0.87000,3
-0.21240,-0.45996,0.88464,3
-0.20654,-0.48596,0.84766,3
-0.19409,-0.59692,0.71277,3
-0.19495,-0.69263,0.66724,3
-0.17334,-0.77502,0.65405,3
-0.17822,-0.81299,0.56396,3
-0.14722,-0.80981,0.55042,3
-0.14148,-0.89111,0.47144,3
-0.14380,-0.89941,0.37427,3
-0.15002,-0.88635,0.28186,3
-0.14978,-0.98779,0.17285,3
-0.15039,-0.91431,0.09937,3
-0.13806,-0.98535,0.04163,3
-0.15735,-1.01294,-0.03247,3
-0.15027,-0.94446,-0.05005,3
-0.16174,-0.96643,-0.10339,3
-0.18127,-0.96997,-0.20386,3
-0.17480,-0.97302,-0.19165,3
-0.14697,-0.98511,-0.00342,3
-0.13477,-1.01294,0.19983,3
-0.16467,-0.93176,0.24146,3
-0.13440,-0.89783,0.36389,3
-0.13330,-0.79944,0.46948,3
-0.14600,-0.80151,0.60034,3
-0.13940,-0.75208,0.69983,3
-0.13416,-0.61731,0.78491,3
-0.11328,-0.44653,0.94531,3
-0.12463,-0.27600,0.94885,3
-0.12671,-0.27966,0.94763,3
-0.16931,-0.71204,0.77197,3
-0.16309,-0.80872,0.61194,3
-0.17908,-0.85461,0.46106,3
-0.18347,-0.96155,0.30615,3
-0.18188,-0.90686,0.26111,3
-0.18848,-0.97107,0.23816,3
-0.15454,-0.95276,0.38831,3
-0.14270,-0.91248,0.37402,3
-0.16577,-0.96399,0.43091,3
-0.11121,-0.91711,0.33960,3
-0.05334,-0.94812,0.34644,3
-0.05396,-0.96790,0.34509,3
0.03369,-0.79932,0.35315,3
0.07666,-0.93384,0.34155,3
0.09839,-0.93433,0.34961,3
0.12329,-0.87158,0.35229,3
0.14502,-0.93799,0.38818,3
0.17676,-0.87732,0.31055,3
0.22314,-0.91187,0.35986,3
0.24426,-0.82849,0.36377,3
0.24768,-0.90173,0.36597,3
0.26416,-0.88599,0.36218,3
0.28088,-0.88721,0.35034,3
0.29150,-0.89612,0.37268,3
0.30701,-0.85510,0.39587,3
0.25562,-0.82556,0.37402,3
0.20703,-0.86670,0.39258,3
0.14709,-0.94788,0.34570,3
0.10583,-0.96021,0.34534,3
0.02734,-0.97363,0.34802,3
-0.01794,-0.93860,0.32898,3
-0.06116,-0.97156,0.36194,3
-0.08130,-0.91699,0.34204,3
-0.11328,-0.94690,0.31140,3
-0.14294,-1.00232,0.33789,3
-0.16565,-0.96741,0.33301,3
-0.25964,-0.94250,0.23621,3
-0.32117,-0.89929,0.17249,3
-0.33167,-0.91541,0.23425,3
-0.32581,-0.90564,0.20850,3
-0.34412,-0.88611,0.21423,3
-0.28101,-0.90039,0.20520,3
-0.19885,-0.80322,0.22021,3
-0.14612,-0.93237,0.21265,3
-0.17358,-0.84021,0.29468,3
-0.26733,-0.91553,0.33459,3
-0.33704,-0.87366,0.42822,3
-0.35437,-0.81946,0.49646,3
-0.33899,-0.71375,0.55542,3
-0.35767,-0.75647,0.52515,3
-0.33948,-0.89832,0.38208,3
-0.32983,-0.92163,0.21411,3
-0.26941,-0.98706,0.19128,3
-0.21765,-0.94055,0.18518,3
-0.18896,-0.95850,0.22595,3
-0.19177,-0.97900,0.23792,3
-0.21472,-0.97461,0.30151,3
-0.18909,-0.87073,0.44556,3
-0.18311,-0.84265,0.48218,3
-0.18237,-0.81885,0.53101,3
-0.17834,-0.76172,0.63831,3
-0.17859,-0.70642,0.68005,3
-0.19739,-0.76562,0.64624,3
-0.21008,-0.85229,0.47974,3
-0.20789,-0.85315,0.42004,3
-0.25000,-0.95142,0.34326,3
-0.23303,-0.90344,0.36047,3
-0.22803,-0.81311,0.36401,3
-0.20569,-0.81836,0.54492,3
-0.16260,-0.74878,0.69043,3
-0.14526,-0.66199,0.73157,3
-0.13086,-0.54065,0.81909,3
-0.09265,-0.41406,0.89539,3
-0.10254,-0.48059,0.86987,3
-0.10608,-0.64294,0.83582,3
-0.08472,-0.65515,0.68982,3
-0.15210,-0.85864,0.48206,3
-0.17017,-0.94922,0.36548,3
-0.18640,-0.96021,0.27222,3
-0.28723,-1.07080,0.03015,3
-0.24744,-1.00879,0.06946,3
-0.21460,-0.99060,0.07690,3
-0.17236,-0.93713,0.04907,3
-0.11243,-0.93555,0.02197,3
-0.04407,-0.92261,-0.00342,3
0.00671,-1.00171,0.20801,3
-0.00586,-0.95288,0.39404,3
-0.01868,-0.78870,0.64050,3
-0.08765,-0.66711,0.73865,3
-0.15100,-0.68030,0.69397,3
-0.19141,-0.84814,0.50830,3
-0.21045,-0.97803,0.36218,3
-0.30457,-0.81213,0.11523,3
-0.32092,-0.85620,0.51807,3
-0.30859,-0.72095,0.57825,3
-0.33081,-0.69666,0.65356,3
-0.34888,-0.64465,0.62939,3
-0.38196,-0.78967,0.39587,3
-0.37036,-0.91028,0.22717,3
-0.36853,-0.89795,0.08130,3
-0.31775,-1.01355,0.12561,3
-0.22217,-0.80334,0.34326,3
-0.17151,-0.81116,0.59888,3
-0.15723,-0.63965,0.75806,3
-0.17358,-0.57446,0.77881,3
-0.21838,-0.83521,0.58276,3
-0.23987,-0.89685,0.31641,3
-0.26062,-0.91064,0.21350,3
-0.21387,-0.83252,0.31897,3
-0.16724,-0.87146,0.56628,3
-0.13892,-0.55615,0.80469,3
-0.12048,-0.50122,0.84949,3
-0.17017,-0.72852,0.60168,3
-0.25415,-0.97107,0.39062,3
-0.25342,-1.02002,0.33032,3
-0.22205,-0.96179,0.32214,3
-0.11206,-0.64087,0.67993,3
-0.10571,-0.44019,0.84827,3
-0.16821,-0.67517,0.64380,3
-0.20227,-0.94080,0.36890,3
-0.23230,-0.93689,0.23267,3
-0.27307,-1.11487,0.12756,3
-0.15234,-0.88550,0.42725,3
-0.15820,-0.86060,0.55786,3
-0.11060,-0.71777,0.65405,3
-0.16846,-0.77441,0.66882,3
-0.17212,-0.76233,0.63611,3
-0.17700,-0.73633,0.61389,3
-0.18359,-0.75940,0.62158,3
-0.18018,-0.80457,0.59753,3
-0.18103,-0.81909,0.50037,3
-0.21521,-0.89697,0.46667,3
-0.22266,-0.90833,0.40869,3
-0.21667,-0.91858,0.36218,3
-0.21606,-0.92261,0.34619,3
-0.19666,-0.92529,0.40637,3
-0.17712,-0.87988,0.38672,3
-0.18469,-0.90234,0.40723,3
-0.17786,-0.87549,0.42969,3
-0.17920,-0.87805,0.45020,3
-0.18420,-0.87244,0.41614,3
-0.17798,-0.88293,0.43506,3
-0.18030,-0.88428,0.44885,3
-0.17932,-0.87927,0.42200,3
-0.17358,-0.88184,0.45203,3
-0.16406,-0.88977,0.45374,3
-0.15991,-0.89392,0.41992,3
-0.14697,-0.89905,0.42322,3
-0.12280,-0.86633,0.42261,3
-0.13086,-0.89221,0.46399,3
-0.11768,-0.88049,0.42090,3
-0.11755,-0.90234,0.46594,3
-0.10083,-0.88330,0.44189,3
-0.07581,-0.90857,0.46130,3
-0.04834,-0.86658,0.44946,3
-0.02844,-0.89392,0.46643,3
-0.02612,-0.93298,0.44690,3
-0.00342,-0.86646,0.42651,3
-0.00330,-0.88440,0.47412,3
-0.01135,-0.92871,0.45264,3
0.00708,-0.86487,0.46155,3
0.00208,-0.91296,0.47412,3
0.02075,-0.88538,0.45874,3
0.02966,-0.87402,0.45386,3
0.02478,-0.88098,0.44958,3
0.00244,-0.86230,0.42773,3
-0.04199,-0.95142,0.40796,3
-0.07434,-0.88110,0.38757,3
-0.13269,-0.88611,0.40234,3
-0.16357,-0.91553,0.40027,3
-0.19897,-0.93323,0.34546,3
-0.22437,-0.92297,0.31494,3
-0.20581,-0.97754,0.39465,3
-0.15283,-0.92749,0.33728,3
-0.07703,-0.96155,0.37109,3
-0.02979,-0.94202,0.39978,3
0.00269,-0.93530,0.37598,3
0.01965,-0.92920,0.39111,3
0.03760,-0.91711,0.41162,3
0.03748,-0.91211,0.40576,3
0.03149,-0.90100,0.39294,3
0.03271,-0.90771,0.38281,3
0.03052,-0.92041,0.37622,3
0.02393,-0.93762,0.39062,3
0.02734,-0.91467,0.37830,3
0.00696,-0.92542,0.36926,3
-0.01843,-0.91125,0.27478,3
-0.04810,-0.89197,0.22656,3
-0.10840,-0.94800,0.22473,3
-0.17969,-0.90442,0.15430,3
-0.21680,-0.93152,0.38037,3
-0.24841,-0.80310,0.44226,3
-0.25806,-0.76172,0.60901,3
-0.22229,-0.72229,0.65039,3
-0.27869,-0.97754,0.42175,3
-0.23145,-0.85608,0.26013,3
-0.21216,-0.87366,0.32202,3
-0.24561,-1.05420,0.25305,3
-0.10669,-0.86487,0.37891,3
-0.11804,-0.86414,0.53613,3
-0.07837,-0.68787,0.68335,3
-0.09961,-0.66052,0.77051,3
-0.07190,-0.69385,0.72888,3
-0.10938,-0.83545,0.60132,3
-0.13501,-0.83777,0.48010,3
-0.15649,-0.86511,0.41711,3
-0.20361,-0.93408,0.25537,3
-0.26978,-0.97437,0.25305,3
-0.24768,-0.82532,0.31970,3
-0.19629,-0.78186,0.53687,3
-0.21619,-0.70825,0.70581,3
-0.23584,-0.69080,0.66699,3
-0.23499,-0.82544,0.51489,3
-0.21741,-0.93713,0.38806,3
-0.16052,-0.80957,0.41089,3
-0.10840,-0.71643,0.60913,3
-0.12732,-0.86951,0.57812,3
-0.17761,-0.96863,0.32690,3
-0.18140,-0.92517,0.33948,3
-0.18311,-0.89136,0.31738,3
-0.18311,-0.90283,0.33508,3
-0.19580,-0.98877,0.32202,3
-0.18140,-0.79980,0.38281,3
-0.22253,-0.74817,0.50000,3
-0.35010,-0.81470,0.27905,3
-0.42468,-0.99036,0.32117,3
-0.35120,-0.82654,0.21362,3
-0.26135,-0.84021,0.36243,3
-0.24280,-0.88879,0.40625,3
-0.22583,-0.86047,0.43164,3
-0.19434,-0.03369,-0.92480,4
-0.20251,0.00928,-1.00024,4
-0.16895,-0.08069,-0.98145,4
-0.17578,-0.00659,-1.04688,4
-0.11584,-0.10681,-1.04333,4
-0.12585,-0.06335,-1.12769,4
-0.08630,-0.09949,-0.94592,4
-0.06580,-0.03455,-0.98560,4
-0.08081,0.01501,-0.96375,4
-0.05762,0.02917,-1.00317,4
-0.09607,-0.04321,-0.98022,4
-0.18433,-0.08337,-0.87170,4
-0.32227,-0.33386,-1.08789,4
-0.23376,-0.36292,-0.81897,4
-0.31677,-0.11011,-0.98218,4
-0.35767,-0.14514,-1.14319,4
-0.32361,0.00183,-0.93140,4
-0.33118,-0.01123,-1.02393,4
-0.30322,-0.00024,-0.90698,4
-0.29224,-0.05640,-0.92175,4
-0.26147,-0.07458,-0.95544,4
-0.23730,-0.13892,-0.96887,4
-0.23511,-0.15771,-0.95801,4
-0.25134,-0.15063,-0.88379,4
-0.25500,-0.22754,-0.94360,4
-0.26538,-0.18909,-0.94397,4
-0.24500,-0.14160,-0.92542,4
-0.24683,-0.17273,-0.99060,4
-0.21643,-0.14453,-0.87842,4
-0.17065,-0.13806,-0.97412,4
-0.07910,-0.13477,-1.02454,4
-0.03772,-0.07324,-1.09204,4
0.05505,-0.06177,-0.95813,4
0.09326,-0.06482,-0.94946,4
0.13416,-0.03430,-0.94922,4
0.15710,-0.07764,-0.93701,4
0.18347,-0.12524,-0.93384,4
0.20837,-0.14282,-0.93896,4
0.22925,-0.11951,-0.96973,4
0.23352,-0.12378,-0.93152,4
0.25098,-0.12463,-0.91968,4
0.23645,-0.16260,-0.92346,4
0.23108,-0.22803,-0.89490,4
0.23914,-0.24609,-0.94373,4
0.26404,-0.23596,-0.90039,4
0.25684,-0.25793,-0.96057,4
0.21045,-0.25879,-0.83728,4
0.12415,-0.30103,-0.82068,4
0.02173,-0.25476,-0.99463,4
-0.01306,-0.26221,-0.95325,4
-0.06934,-0.19299,-0.96497,4
-0.12219,-0.21252,-0.95203,4
-0.14966,-0.19641,-0.93628,4
-0.16602,-0.17822,-0.93335,4
-0.17200,-0.15125,-0.97205,4
-0.17798,-0.13525,-0.98035,4
-0.19141,-0.11133,-0.98669,4
-0.20398,-0.08337,-0.97900,4
-0.18945,-0.06873,-0.93445,4
-0.16943,-0.09851,-0.99060,4
-0.14319,-0.11096,-0.95105,4
-0.13586,-0.08154,-1.02454,4
-0.09644,-0.11304,-1.00867,4
-0.05469,-0.10132,-0.95154,4
-0.00439,-0.09778,-0.95435,4
0.01672,-0.08777,-0.97058,4
0.03088,-0.10144,-0.99963,4
0.06262,-0.09229,-1.09766,4
0.09424,-0.09485,-0.98987,4
0.11206,-0.12524,-0.99487,4
0.13757,-0.12634,-0.96350,4
0.14990,-0.21301,-0.96912,4
0.16406,-0.25049,-0.91943,4
0.17041,-0.28320,-0.93567,4
0.15210,-0.36267,-0.97363,4
0.13184,-0.38501,-0.88721,4
0.10620,-0.46655,-0.87512,4
0.08057,-0.53650,-0.83630,4
0.06653,-0.51208,-0.81763,4
0.04883,-0.50879,-0.79810,4
0.02734,-0.55762,-0.82739,4
0.00208,-0.62463,-0.71448,4
-0.04504,-0.66711,-0.71228,4
-0.11230,-0.66272,-0.71521,4
-0.16345,-0.66003,-0.82971,4
-0.18213,-0.59033,-0.84351,4
-0.20203,-0.45703,-0.82190,4
-0.21497,-0.37195,-0.88733,4
-0.22900,-0.21680,-0.93542,4
-0.24097,-0.07007,-0.94409,4
-0.23755,0.03210,-0.92932,4
-0.23474,0.15186,-0.95337,4
-0.22852,0.18359,-0.97339,4
-0.20825,0.27112,-0.95459,4
-0.15796,0.37500,-0.92505,4
-0.11584,0.46680,-0.86658,4
-0.07178,0.56189,-0.77844,4
-0.01904,0.58569,-0.92859,4
0.06921,0.29773,-1.01501,4
0.07983,0.06909,-0.95752,4
0.07129,-0.08472,-0.92627,4
0.08252,-0.22351,-0.95068,4
0.08130,-0.36414,-0.96790,4
0.08423,-0.55261,-0.79199,4
0.04687,-0.69727,-0.63953,4
-0.00159,-0.72546,-0.71167,4
-0.04700,-0.58276,-0.79309,4
-0.10425,-0.40283,-0.94519,4
-0.11853,-0.19043,-0.96655,4
-0.15393,-0.03955,-1.00964,4
-0.16174,0.13611,-1.01855,4
-0.17542,0.22681,-0.91711,4
-0.17444,0.30542,-0.91980,4
-0.17505,0.38452,-0.87097,4
-0.18188,0.45203,-0.85413,4
-0.20483,0.40601,-0.84448,4
-0.26501,0.34729,-0.98401,4
-0.27649,0.19519,-0.87830,4
-0.32019,0.22620,-0.86975,4
-0.37866,0.29639,-0.88867,4
-0.38721,0.26904,-0.88586,4
-0.36389,0.05237,-0.92603,4
-0.36023,-0.10083,-0.93787,4
-0.32410,-0.29504,-0.87878,4
-0.32129,-0.38672,-0.88037,4
-0.29590,-0.43274,-0.78735,4
-0.26599,-0.48779,-0.74475,4
-0.19519,-0.66821,-0.72327,4
-0.12537,-0.66150,-0.80713,4
-0.06470,-0.53271,-0.87061,4
0.00122,-0.39868,-0.94250,4
0.06128,-0.28381,-0.94104,4
0.09998,-0.24585,-0.94336,4
0.13208,-0.23828,-0.93774,4
0.16467,-0.25964,-0.93201,4
0.17688,-0.31128,-0.96375,4
0.15820,-0.35803,-0.85352,4
0.11609,-0.46082,-0.80188,4
0.02759,-0.36633,-0.91003,4
-0.02197,-0.19385,-1.05566,4
0.00354,-0.20142,-0.85596,4
-0.05408,-0.08569,-1.09082,4
-0.08289,-0.08423,-0.91724,4
-0.17212,-0.24780,-1.27710,4
-0.08569,-0.10278,-0.81982,4
-0.12329,-0.15625,-1.01038,4
-0.14050,-0.01318,-0.93909,4
-0.19312,-0.09412,-1.18652,4
-0.02368,-0.17859,-0.67590,4
-0.27856,-0.01416,-0.98267,4
-0.27820,0.10974,-0.91736,4
-0.37280,0.21851,-0.95557,4
-0.36035,0.24951,-0.86133,4
-0.39990,0.19104,-0.95410,4
-0.38281,-0.05872,-0.78149,4
-0.46936,-0.14258,-0.93335,4
-0.42285,-0.14795,-0.81445,4
-0.48145,-0.00623,-0.94189,4
-0.44714,0.12756,-0.86865,4
-0.45142,0.21692,-0.84399,4
-0.46033,0.32666,-0.81921,4
-0.44678,0.35266,-0.81482,4
-0.46362,0.39380,-0.76648,4
-0.46411,0.40527,-0.77417,4
-0.46643,0.43555,-0.69556,4
-0.45264,0.39221,-0.77783,4
-0.47217,0.43518,-0.72278,4
-0.45740,0.42773,-0.76074,4
-0.45764,0.45203,-0.73022,4
-0.47192,0.47864,-0.74438,4
-0.45850,0.45520,-0.75525,4
-0.46265,0.45557,-0.75745,4
-0.45264,0.40222,-0.75574,4
-0.45276,0.39075,-0.79993,4
-0.45789,0.41589,-0.78186,4
-0.43738,0.37634,-0.77039,4
-0.45496,0.39966,-0.79419,4
-0.44714,0.34851,-0.83276,4
-0.43152,0.21240,-0.87988,4
-0.41797,0.08801,-0.85400,4
-0.41077,-0.00879,-0.91663,4
-0.36292,-0.11597,-0.87354,4
-0.31226,-0.26990,-0.81262,4
-0.26611,-0.45898,-0.84778,4
-0.26575,-0.46179,-0.85156,4
-0.24036,-0.47595,-0.81885,4
-0.25183,-0.44751,-0.85156,4
-0.25037,-0.44604,-0.84558,4
-0.25989,-0.44360,-0.83789,4
-0.23193,-0.42224,-0.82544,4
-0.25232,-0.45911,-0.84900,4
-0.26550,-0.43750,-0.85425,4
-0.26123,-0.43469,-0.85083,4
-0.26050,-0.40796,-0.84668,4
-0.25891,-0.41833,-0.86218,4
-0.26953,-0.39612,-0.86340,4
-0.27087,-0.39612,-0.88977,4
-0.27722,-0.38574,-0.87195,4
-0.26453,-0.38745,-0.86157,4
-0.28003,-0.36841,-0.86938,4
-0.27551,-0.35315,-0.86023,4
-0.26904,-0.33826,-0.89111,4
-0.28345,-0.32959,-0.89380,4
-0.27698,-0.35120,-0.89246,4
-0.27869,-0.32043,-0.87756,4
-0.27832,-0.32007,-0.89148,4
-0.28760,-0.27515,-0.89136,4
-0.29138,-0.25671,-0.89746,4
-0.28113,-0.25232,-0.90088,4
-0.29822,-0.23181,-0.91577,4
-0.29382,-0.23572,-0.92932,4
-0.29492,-0.20911,-0.91077,4
-0.29907,-0.20154,-0.89929,4
-0.29956,-0.17004,-0.91638,4
-0.30896,-0.08777,-0.92175,4
-0.30933,-0.02942,-0.91602,4
-0.31470,0.09155,-0.93555,4
-0.32300,0.18591,-0.93823,4
-0.32727,0.32190,-0.84460,4
-0.33289,0.38513,-0.82532,4
-0.33813,0.45312,-0.78662,4
-0.35083,0.52893,-0.76440,4
-0.34534,0.57190,-0.73938,4
-0.36646,0.62927,-0.68225,4
-0.37097,0.66943,-0.64453,4
-0.36987,0.67700,-0.59741,4
-0.38208,0.72168,-0.61975,4
-0.38464,0.72168,-0.56812,4
-0.36987,0.74878,-0.57568,4
-0.33301,0.63794,-0.63416,4
-0.30762,0.56152,-0.66846,4
-0.26025,0.52759,-0.76379,4
-0.23474,0.48242,-0.86243,4
-0.16650,0.36768,-0.94531,4
-0.13843,0.32410,-0.82568,4
-0.07629,0.30420,-0.90417,4
-0.02209,0.25867,-1.01453,4
0.03967,0.25415,-0.92627,4
0.07019,0.17078,-1.00330,4
0.09448,0.12415,-0.97656,4
0.12439,0.04028,-0.98584,4
0.15137,-0.01489,-0.92004,4
0.18066,-0.07263,-0.99561,4
0.19446,-0.12976,-0.91272,4
0.17419,-0.12769,-0.96289,4
0.16528,-0.12524,-1.06433,4
0.11902,-0.28369,-0.82117,4
0.05774,-0.43762,-0.96094,4
-0.02002,-0.27026,-0.90784,4
-0.04651,-0.13330,-0.96118,4
-0.08813,-0.01392,-0.95190,4
-0.14099,0.20813,-0.92456,4
-0.18054,0.42126,-0.87268,4
-0.19763,0.53772,-0.83093,4
-0.24207,0.61755,-0.71826,4
-0.32104,0.70850,-0.69580,4
-0.33972,0.67432,-0.68054,4
-0.33484,0.67773,-0.64636,4
-0.33289,0.58472,-0.74841,4
-0.32715,0.39783,-0.89648,4
-0.31335,0.21594,-0.92273,4
-0.29138,0.06616,-0.98096,4
-0.23108,-0.05530,-0.94971,4
-0.20874,-0.19202,-0.95789,4
-0.16895,-0.35291,-0.95435,4
-0.16394,-0.33411,-0.95166,4
-0.16980,-0.36707,-0.91418,4
-0.15710,-0.36987,-0.89941,4
-0.16052,-0.41980,-0.93872,4
-0.12158,-0.44922,-0.86414,4
-0.11462,-0.49048,-0.81689,4
-0.12109,-0.47009,-0.83618,4
-0.13013,-0.46387,-0.87756,4
-0.14172,-0.44373,-0.86462,4
-0.14758,-0.44409,-0.92737,4
-0.15527,-0.43225,-0.89587,4
-0.14441,-0.44031,-0.88159,4
-0.14270,-0.43286,-0.86914,4
-0.13269,-0.44019,-0.89172,4
-0.13318,-0.43933,-0.84424,4
-0.12195,-0.42920,-0.88965,4
-0.10657,-0.40674,-0.85779,4
-0.06274,-0.41284,-0.91248,4
-0.02307,-0.32056,-0.86353,4
0.01855,-0.33374,-0.89636,4
0.07092,-0.22693,-0.78394,4
0.07068,-0.21167,-0.99878,4
0.10022,-0.20447,-0.96155,4
0.13574,-0.23865,-0.87744,4
0.16077,-0.23425,-0.97620,4
0.16504,-0.20605,-0.96985,4
0.16296,-0.19946,-0.94397,4
0.16565,-0.21179,-0.94946,4
0.15466,-0.17517,-0.99683,4
0.15283,-0.16870,-1.00024,4
0.14722,-0.17090,-0.98877,4
0.14294,-0.15125,-0.93994,4
0.16077,-0.14502,-0.98816,4
0.17468,-0.16016,-0.93579,4
0.18237,-0.17749,-0.95129,4
0.17810,-0.15198,-0.94641,4
0.19702,-0.17920,-0.95801,4
0.19446,-0.16882,-0.92187,4
0.20105,-0.17261,-0.96729,4
0.20764,-0.16736,-0.95544,4
0.22400,-0.19617,-0.95068,4
0.22046,-0.17798,-0.91785,4
0.23218,-0.18530,-0.93896,4
0.24280,-0.16187,-0.97156,4
0.24927,-0.16199,-0.95789,4
0.25916,-0.16333,-0.93896,4
0.27271,-0.18152,-0.94006,4
0.28918,-0.19275,-0.96045,4
0.25500,-0.14478,-0.87854,4
0.25208,-0.18494,-0.92566,4
0.19092,-0.11304,-0.92603,4
0.15442,-0.18958,-1.12585,4
0.07703,-0.11890,-1.00964,4
0.02356,-0.09583,-0.94238,4
-0.00244,-0.15417,-0.97095,4
-0.04175,-0.05994,-1.06348,4
-0.10645,-0.02991,-0.92883,4
-0.14990,-0.11316,-0.96838,4
-0.18250,-0.02612,-0.99280,4
-0.21399,0.03162,-0.99756,4
-0.20898,0.06628,-0.93250,4
-0.20422,0.12659,-0.95544,4
-0.20520,0.16467,-0.94885,4
-0.21460,0.09131,-0.96277,4
-0.17163,-0.10254,-0.97961,4
-0.15515,-0.34937,-0.93347,4
-0.14001,-0.47461,-0.85071,4
-0.09399,-0.62378,-0.76453,4
-0.07373,-0.68359,-0.73669,4
-0.05261,-0.69141,-0.70264,4
-0.11450,-0.48120,-0.89307,4
-0.12683,-0.29602,-0.97961,4
-0.09705,-0.07825,-0.95178,4
-0.07239,0.03821,-0.95801,4
-0.08533,0.09924,-0.97412,4
-0.05811,-0.01270,-1.03748,4
-0.11694,-0.09961,-0.94275,4
-0.09631,-0.21851,-0.95203,4
-0.06177,-0.30615,-0.83423,4
-0.11584,-0.31189,-1.17737,4
-0.15222,0.08826,-1.00720,4
-0.15247,0.14355,-0.95825,4
-0.11926,-0.19897,-1.02881,4
-0.07471,-0.36768,-0.91565,4
-0.04077,-0.49695,-0.85205,4
-0.03467,-0.60974,-0.73242,4
-0.13940,-0.51697,-0.89514,4
-0.22253,-0.21240,-1.00659,4
-0.23926,-0.04297,-0.96692,4
-0.27332,0.08972,-0.93274,4
-0.27380,0.19446,-0.93896,4
-0.33325,0.36011,-0.91284,4
-0.29199,0.21167,-0.92285,4
-0.20007,-0.09338,-0.91675,4
-0.17065,-0.24158,-0.91846,4
-0.17981,-0.27783,-0.94019,4
-0.19067,-0.19922,-0.93945,4
-0.20300,-0.17285,-0.95361,4
